Date,^GSPC_Open,^GSPC_High,^GSPC_Low,^GSPC_Close,^GSPC_Volume,^GSPC_Dividends,^GSPC_Stock Splits,^GSPC_returns,^GSPC_realized_vol,^VIX_Open,^VIX_High,^VIX_Low,^VIX_Close,^VIX_Volume,^VIX_Dividends,^VIX_Stock Splits,^VIX_returns,^VIX_realized_vol,^TNX_Open,^TNX_High,^TNX_Low,^TNX_Close,^TNX_Volume,^TNX_Dividends,^TNX_Stock Splits,^TNX_returns,^TNX_realized_vol,^FVX_Open,^FVX_High,^FVX_Low,^FVX_Close,^FVX_Volume,^FVX_Dividends,^FVX_Stock Splits,^FVX_returns,^FVX_realized_vol,^TYX_Open,^TYX_High,^TYX_Low,^TYX_Close,^TYX_Volume,^TYX_Dividends,^TYX_Stock Splits,^TYX_returns,^TYX_realized_vol
2025-09-05 04:00:00+00:00,6529.080078125,6532.64990234375,6443.97998046875,6481.5,5066120000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-05 05:00:00+00:00,,,,,,,,,,15.229999542236328,16.920000076293945,14.739999771118164,15.180000305175781,0.0,0.0,0.0,,,4.138000011444092,4.138000011444092,4.063000202178955,4.085999965667725,0.0,0.0,0.0,,,3.618000030517578,3.618000030517578,3.5350000858306885,3.5829999446868896,0.0,0.0,0.0,,,4.839000225067139,4.885000228881836,4.76800012588501,4.775000095367432,0.0,0.0,0.0,,
2025-09-08 04:00:00+00:00,6498.08984375,6508.669921875,6483.2900390625,6495.14990234375,5211500000.0,0.0,0.0,0.0021037644508885675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-08 05:00:00+00:00,,,,,,,,,,15.579999923706055,15.649999618530273,14.989999771118164,15.109999656677246,0.0,0.0,0.0,-0.004622038508200957,,4.072000026702881,4.0879998207092285,4.044000148773193,4.046000003814697,0.0,0.0,0.0,-0.009837748304627927,,3.572999954223633,3.5869998931884766,3.559000015258789,3.569999933242798,0.0,0.0,0.0,-0.0036348457931125594,,4.754000186920166,4.76800012588501,4.685999870300293,4.689000129699707,0.0,0.0,0.0,-0.01817462613706198,
2025-09-09 04:00:00+00:00,6503.330078125,6518.22998046875,6483.080078125,6512.60986328125,4798350000.0,0.0,0.0,0.0026845470300734414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-09 05:00:00+00:00,,,,,,,,,,15.020000457763672,15.819999694824219,14.970000267028809,15.039999961853027,0.0,0.0,0.0,-0.004643437577763262,,4.065000057220459,4.091000080108643,4.039999961853027,4.073999881744385,0.0,0.0,0.0,0.006896549089322032,,3.5850000381469727,3.614000082015991,3.553999900817871,3.6010000705718994,0.0,0.0,0.0,0.00864602717254844,,4.714000225067139,4.739999771118164,4.703000068664551,4.7179999351501465,0.0,0.0,0.0,0.006165599472414816,
2025-09-10 04:00:00+00:00,6550.2900390625,6555.97021484375,6516.33984375,6532.0400390625,5253010000.0,0.0,0.0,0.0029790282293981275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-10 05:00:00+00:00,,,,,,,,,,14.979999542236328,15.630000114440918,14.630000114440918,15.350000381469727,0.0,0.0,0.0,0.02040218289932801,,4.0879998207092285,4.091000080108643,4.026000022888184,4.0320000648498535,0.0,0.0,0.0,-0.01036274192484717,,3.615999937057495,3.627000093460083,3.571000099182129,3.5820000171661377,0.0,0.0,0.0,-0.005290295833746272,,4.735000133514404,4.742000102996826,4.668000221252441,4.677999973297119,0.0,0.0,0.0,-0.008514304786479143,
2025-09-11 04:00:00+00:00,6554.41015625,6592.89013671875,6545.7998046875,6587.47021484375,5426460000.0,0.0,0.0,0.008450087623093565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-11 05:00:00+00:00,,,,,,,,,,15.1899995803833,15.239999771118164,14.649999618530273,14.710000038146973,0.0,0.0,0.0,-0.042587961678039646,,4.051000118255615,4.064000129699707,3.996000051498413,4.011000156402588,0.0,0.0,0.0,-0.0052219210715302705,,3.6040000915527344,3.618000030517578,3.5299999713897705,3.578000068664551,0.0,0.0,0.0,-0.0011173041535627929,,4.695000171661377,4.708000183105469,4.638000011444092,4.651000022888184,0.0,0.0,0.0,-0.005788407290712464,
2025-09-12 04:00:00+00:00,6590.66015625,6600.2099609375,6579.490234375,6584.2900390625,4641640000.0,0.0,0.0,-0.00048287788142832935,0.009599186356112758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-12 05:00:00+00:00,,,,,,,,,,14.619999885559082,14.970000267028809,14.40999984741211,14.760000228881836,0.0,0.0,0.0,0.0033932974726116655,0.0477956354408571,4.052999973297119,4.083000183105469,4.051000118255615,4.060999870300293,0.0,0.0,0.0,0.01238859098495583,0.020796051248192386,3.625,3.6459999084472656,3.61299991607666,3.625,0.0,0.0,0.0,0.013050284029347749,0.01695616117035117,4.671000003814697,4.706999778747559,4.669000148773193,4.678999900817871,0.0,0.0,0.0,0.006002135523695514,0.02259106743563174
2025-09-15 04:00:00+00:00,6603.490234375,6619.6201171875,6602.06982421875,6615.27978515625,5045020000.0,0.0,0.0,0.004695577726559718,0.010476974946076877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-15 05:00:00+00:00,,,,,,,,,,15.140000343322754,15.84000015258789,14.920000076293945,15.6899995803833,0.0,0.0,0.0,0.06110270532150231,0.07743771771449859,4.059000015258789,4.059000015258789,4.03000020980835,4.033999919891357,0.0,0.0,0.0,-0.006670797092630745,0.019498563784630017,3.615999937057495,3.615999937057495,3.5969998836517334,3.6019999980926514,0.0,0.0,0.0,-0.006365042082398636,0.017742972084910755,4.681000232696533,4.681000232696533,4.642000198364258,4.656000137329102,0.0,0.0,0.0,-0.004927650762568865,0.014294090901387533
2025-09-16 04:00:00+00:00,6624.1298828125,6626.990234375,6600.10986328125,6606.759765625,5359510000.0,0.0,0.0,-0.0012887604333313247,0.010208874312017304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-16 05:00:00+00:00,,,,,,,,,,15.600000381469727,16.3799991607666,15.4399995803833,16.360000610351562,0.0,0.0,0.0,0.041815828481424934,0.08788402655704695,4.040999889373779,4.064000129699707,4.021999835968018,4.026000022888184,0.0,0.0,0.0,-0.0019850867709627494,0.01834590335225028,3.6040000915527344,3.640000104904175,3.5810000896453857,3.5829999446868896,0.0,0.0,0.0,-0.005288823339075751,0.016371650034417075,4.663000106811523,4.686999797821045,4.640999794006348,4.645999908447266,0.0,0.0,0.0,-0.002150125281712276,0.013073999256920061
2025-09-17 04:00:00+00:00,6604.8701171875,6624.39013671875,6551.14990234375,6600.35009765625,5805340000.0,0.0,0.0,-0.0009706390782443865,0.009812677807165123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
